C,Cr,Ni,Mo,Mn,V,Nb,Si,W,Ta,N,Al,CO(wt%),CT(℃),Ct(h),TOL(μm)
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,2000,77
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,500,6
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,1000,16
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,1500,15
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,500,39
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,1000,31
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,2000,69
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,500,8
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,1000,17
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,1500,16
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,500,39
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,1000,31
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,2000,74
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,500,7
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,1000,14
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,450,1500,15
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,500,28
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,1000,31
0.09,8.48,0.02,0.93,0.53,0.19,0.09,0.48,0,0,0.04,0.02,0,550,2000,56
0.09,8.2,0.06,0.93,0.39,0.2,0.07,0.31,0,0,0.44,0.05,3.14E-04,450,400,3.95
0.09,8.2,0.06,0.93,0.39,0.2,0.07,0.31,0,0,0.44,0.05,3.14E-04,450,800,4.65
0.09,8.2,0.06,0.93,0.39,0.2,0.07,0.31,0,0,0.44,0.05,3.14E-04,450,1200,5.28
0.12,8.91,0.043,0,0.35,0.2,0,0.066,1.47,0.14,0.0084,0.027,3.14E-04,450,400,3.26
0.12,8.91,0.043,0,0.35,0.2,0,0.066,1.47,0.14,0.0084,0.027,3.14E-04,450,800,4.06
0.12,8.91,0.043,0,0.35,0.2,0,0.066,1.47,0.14,0.0084,0.027,3.14E-04,450,1200,5.39
0.091,8.93,0.01,0.01,0.49,0.15,0.01,0.15,1.51,0.15,0,0.01,1.00E-06,500,500,6.81
0.091,8.93,0.01,0.01,0.49,0.15,0.01,0.15,1.51,0.15,0,0.01,1.00E-06,500,1000,15.31
0.091,8.93,0.01,0.01,0.49,0.15,0.01,0.15,1.51,0.15,0,0.01,1.00E-06,500,2000,12.76
0.1,8.99,0.11,0.89,0.38,0.21,0.06,0.22,0,0,0,0,0,490,5016,33
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,550,1000,7.34
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,550,2000,9.66
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,600,1000,20.84
0.12,8.5,0,0,0.3,0.3,0,0,2,0.1,0,0,1.00E-06,600,2000,28.2
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,550,1000,10.03
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,550,2000,10.45
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,600,1000,20.64
0.12,8.6,0,0,0.4,0.2,0,0.7,2.5,0.1,0,0,1.00E-06,600,2000,25.21
0.12,8.4,0,0,0.4,0.2,0,1,2.3,0.1,0,0,1.00E-06,550,1000,12.2
0.12,8.4,0,0,0.4,0.2,0,1,2.3,0.1,0,0,1.00E-06,550,2000,12.49
0.12,8.4,0,0,0.4,0.2,0,1,2.3,0.1,0,0,1.00E-06,600,2000,27.42
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,550,500,17.14
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,550,1500,30.35
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,550,3000,37.58
0.104,8.61,0,0,0.49,0.25,0,0.1,1.66,0.08,0,0,1.00E-03,550,5000,38.22
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,550,500,7.4
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,550,1500,15.54
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,550,3000,28.16
0.17,8.88,0,0,0.61,0.25,0,0.71,1.98,0.14,0,0.15,1.00E-03,550,5000,29.03
0.12,8.9,0.02,0,0.35,0.2,0,0.08,1.44,0.15,0,0,1.73E-03,550,500,9
0.12,8.91,0,0,0.49,0.2,0,0,1.44,0.15,0.0084,0,0,500,400,28
0.12,8.91,0,0,0.49,0.2,0,0,1.44,0.15,0.0084,0,0,500,480,33
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,550,120,21.02
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,550,310,23.06
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,550,602,40.99
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,550,910,45
0.095,8.45,0.17,0.92,0.46,0.2,0,0.26,0,0,0,0,0,550,1218,54.08
